"trial_type","trial_index","time_elapsed","internal_node_id","subject","prolific_id","study_id","session_id","condition","rt","url","view_history","response","question_order","value","question","options","llm_answer","population_answer","task","subj_id","label","example_id","variant","main_variant","topic","prompt","0","btn_clicked","score","timeToClick","modelPred","humanCorrect","modelCorrect","interfaceType","modelPredDist","human_support_used","human_support_clicks","llm_support_used","llm_support_clicks","recommendation_lists","incorrect_answers_by_category","recommendation","LLM_outsourcing_overridden","human_outsourcing_overridden","ai_orch_agreement","human_orch_agreement","self_orch_agreement","stimulus"
"call-function","38","1104241","0.0-4.0-0.11","d2q0tt9d96u8bev","67658116d1ff218b001f2bf1","67b62c430b9240ccd8986e70","67b6351e973e24adf84ba721","3","","","","","","defer","If (2x + 3y)^2 = 4 and xy = -5, what is the value of 4x^2 + 9y^2?","[""-5"",""13"",""64"",""25""]","C","C","modiste","","C","198","algLinUCB_0.9","diff-topics","high_school_mathematics","The following are multiple choice questions about high_school_mathematics.
Colton and his dad bought a gallon of paint that cost $13. They also bought 2 brushes that cost $9 each. What was the total cost, not including tax, of the brushes and the paint they bought?
(A) $22, (B) $24, (C) $31, (D) $35
Answer: C
Solve for y. y – 2 + 3y = 10
(A) 2, (B) 3, (C) 4, (D) 5
Answer: B
Solve 3 over 2 * w = 66.
(A) 33, (B) 44, (C) 88, (D) 99
Answer: B
Write 5.875 as a mixed number or fraction in simplest form.
(A) 5 and 8 over 9, (B) 5 and 7 over 8, (C) 7 over 8, (D) 5 and 87 over 105
Answer: B
Solve the equation 124 = m + 34.
(A) 158, (B) 90, (C) 88, (D) 4,216
Answer: B
Zelma buys p pounds of bananas for 40 cents per pound. She pays the clerk with a twenty-dollar bill. The clerk subtracts the total cost of the bananas from the twenty-dollar bill to determine the amount of change to give Zelma. Which expression represents the amount of change Zelma should receive?
(A) p - 20, (B) 20 - 40p, (C) 20 - 0.40p, (D) 0.40p - 20
Answer: C
Please answer the following question with just the correct option (A, B, C, or D) without any explanation or additional text.
If (2x + 3y)^2 = 4 and xy = -5, what is the value of 4x^2 + 9y^2?
(A) '-5', (B) '13', (C) '64', (D) '25'
Answer:","","","","","","","","","","true","2","","","","","","","","","","",""
"survey-html-form","39","1185941","0.0-4.0-1.11","d2q0tt9d96u8bev","67658116d1ff218b001f2bf1","67b62c430b9240ccd8986e70","67b6351e973e24adf84ba721","3","81680.89999999851","","","{""mcAnswer"":""C""}","","","If (2x + 3y)^2 = 4 and xy = -5, what is the value of 4x^2 + 9y^2?","[""-5"",""13"",""64"",""25""]","C","C","modiste","","C","198","algLinUCB_0.9","diff-topics","high_school_mathematics","The following are multiple choice questions about high_school_mathematics.
Colton and his dad bought a gallon of paint that cost $13. They also bought 2 brushes that cost $9 each. What was the total cost, not including tax, of the brushes and the paint they bought?
(A) $22, (B) $24, (C) $31, (D) $35
Answer: C
Solve for y. y – 2 + 3y = 10
(A) 2, (B) 3, (C) 4, (D) 5
Answer: B
Solve 3 over 2 * w = 66.
(A) 33, (B) 44, (C) 88, (D) 99
Answer: B
Write 5.875 as a mixed number or fraction in simplest form.
(A) 5 and 8 over 9, (B) 5 and 7 over 8, (C) 7 over 8, (D) 5 and 87 over 105
Answer: B
Solve the equation 124 = m + 34.
(A) 158, (B) 90, (C) 88, (D) 4,216
Answer: B
Zelma buys p pounds of bananas for 40 cents per pound. She pays the clerk with a twenty-dollar bill. The clerk subtracts the total cost of the bananas from the twenty-dollar bill to determine the amount of change to give Zelma. Which expression represents the amount of change Zelma should receive?
(A) p - 20, (B) 20 - 40p, (C) 20 - 0.40p, (D) 0.40p - 20
Answer: C
Please answer the following question with just the correct option (A, B, C, or D) without any explanation or additional text.
If (2x + 3y)^2 = 4 and xy = -5, what is the value of 4x^2 + 9y^2?
(A) '-5', (B) '13', (C) '64', (D) '25'
Answer:","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","C","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","false","126","-1","C","true","true","defer","[]","true","2","false","0","{""elementary_mathematics"":[""41/51"",""31/50"",""6/8""],""high_school_mathematics"":[""30/54"",""23/52"",""3/6""],""college_mathematics"":[""22/50"",""26/51"",""2 / 5""]}","{""high_school_mathematics"":false,""elementary_mathematics"":false,""college_mathematics"":false}","You should outsource this problem to a human agent","null","false","null","true","null",""
"image-keyboard-response","40","1187450","0.0-4.0-2.11","d2q0tt9d96u8bev","67658116d1ff218b001f2bf1","67b62c430b9240ccd8986e70","67b6351e973e24adf84ba721","3","null","","","null","","","If (2x + 3y)^2 = 4 and xy = -5, what is the value of 4x^2 + 9y^2?","[""-5"",""13"",""64"",""25""]","C","C","modiste","","C","198","algLinUCB_0.9","diff-topics","high_school_mathematics","The following are multiple choice questions about high_school_mathematics.
Colton and his dad bought a gallon of paint that cost $13. They also bought 2 brushes that cost $9 each. What was the total cost, not including tax, of the brushes and the paint they bought?
(A) $22, (B) $24, (C) $31, (D) $35
Answer: C
Solve for y. y – 2 + 3y = 10
(A) 2, (B) 3, (C) 4, (D) 5
Answer: B
Solve 3 over 2 * w = 66.
(A) 33, (B) 44, (C) 88, (D) 99
Answer: B
Write 5.875 as a mixed number or fraction in simplest form.
(A) 5 and 8 over 9, (B) 5 and 7 over 8, (C) 7 over 8, (D) 5 and 87 over 105
Answer: B
Solve the equation 124 = m + 34.
(A) 158, (B) 90, (C) 88, (D) 4,216
Answer: B
Zelma buys p pounds of bananas for 40 cents per pound. She pays the clerk with a twenty-dollar bill. The clerk subtracts the total cost of the bananas from the twenty-dollar bill to determine the amount of change to give Zelma. Which expression represents the amount of change Zelma should receive?
(A) p - 20, (B) 20 - 40p, (C) 20 - 0.40p, (D) 0.40p - 20
Answer: C
Please answer the following question with just the correct option (A, B, C, or D) without any explanation or additional text.
If (2x + 3y)^2 = 4 and xy = -5, what is the value of 4x^2 + 9y^2?
(A) '-5', (B) '13', (C) '64', (D) '25'
Answer:","","","","","","","","","","","","","","","","","","","","","","feedback_imgs/Correct.png"
"call-function","41","1187454","0.0-4.0-0.12","d2q0tt9d96u8bev","67658116d1ff218b001f2bf1","67b62c430b9240ccd8986e70","67b6351e973e24adf84ba721","3","","","","","","defer","Let I != A != -I, where I is the identity matrix and A is a real 2 x 2 matrix. If A = A^(-1), then the trace of A is","[""2"",""1"",""0"",""-1""]","B","C","modiste","","C","237","algLinUCB_0.9","diff-topics","college_mathematics","The following are multiple choice questions about high_school_mathematics.
Colton and his dad bought a gallon of paint that cost $13. They also bought 2 brushes that cost $9 each. What was the total cost, not including tax, of the brushes and the paint they bought?
(A) $22, (B) $24, (C) $31, (D) $35
Answer: C
Solve for y. y – 2 + 3y = 10
(A) 2, (B) 3, (C) 4, (D) 5
Answer: B
Solve 3 over 2 * w = 66.
(A) 33, (B) 44, (C) 88, (D) 99
Answer: B
Write 5.875 as a mixed number or fraction in simplest form.
(A) 5 and 8 over 9, (B) 5 and 7 over 8, (C) 7 over 8, (D) 5 and 87 over 105
Answer: B
Solve the equation 124 = m + 34.
(A) 158, (B) 90, (C) 88, (D) 4,216
Answer: B
Zelma buys p pounds of bananas for 40 cents per pound. She pays the clerk with a twenty-dollar bill. The clerk subtracts the total cost of the bananas from the twenty-dollar bill to determine the amount of change to give Zelma. Which expression represents the amount of change Zelma should receive?
(A) p - 20, (B) 20 - 40p, (C) 20 - 0.40p, (D) 0.40p - 20
Answer: C
Please answer the following question with just the correct option (A, B, C, or D) without any explanation or additional text.
Let I != A != -I, where I is the identity matrix and A is a real 2 x 2 matrix. If A = A^(-1), then the trace of A is
(A) '2', (B) '1', (C) '0', (D) '-1'
Answer:","","","","","","","","","","","","true","2","","","","","","","","",""
"survey-html-form","42","1227356","0.0-4.0-1.12","d2q0tt9d96u8bev","67658116d1ff218b001f2bf1","67b62c430b9240ccd8986e70","67b6351e973e24adf84ba721","3","39884.39999999851","","","{""mcAnswer"":""B""}","","","Let I != A != -I, where I is the identity matrix and A is a real 2 x 2 matrix. If A = A^(-1), then the trace of A is","[""2"",""1"",""0"",""-1""]","B","C","modiste","","C","237","algLinUCB_0.9","diff-topics","college_mathematics","The following are multiple choice questions about high_school_mathematics.
Colton and his dad bought a gallon of paint that cost $13. They also bought 2 brushes that cost $9 each. What was the total cost, not including tax, of the brushes and the paint they bought?
(A) $22, (B) $24, (C) $31, (D) $35
Answer: C
Solve for y. y – 2 + 3y = 10
(A) 2, (B) 3, (C) 4, (D) 5
Answer: B
Solve 3 over 2 * w = 66.
(A) 33, (B) 44, (C) 88, (D) 99
Answer: B
Write 5.875 as a mixed number or fraction in simplest form.
(A) 5 and 8 over 9, (B) 5 and 7 over 8, (C) 7 over 8, (D) 5 and 87 over 105
Answer: B
Solve the equation 124 = m + 34.
(A) 158, (B) 90, (C) 88, (D) 4,216
Answer: B
Zelma buys p pounds of bananas for 40 cents per pound. She pays the clerk with a twenty-dollar bill. The clerk subtracts the total cost of the bananas from the twenty-dollar bill to determine the amount of change to give Zelma. Which expression represents the amount of change Zelma should receive?
(A) p - 20, (B) 20 - 40p, (C) 20 - 0.40p, (D) 0.40p - 20
Answer: C
Please answer the following question with just the correct option (A, B, C, or D) without any explanation or additional text.
Let I != A != -I, where I is the identity matrix and A is a real 2 x 2 matrix. If A = A^(-1), then the trace of A is
(A) '2', (B) '1', (C) '0', (D) '-1'
Answer:","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","B","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","false","123","-1","B","false","false","defer","[]","false","0","true","2","{""elementary_mathematics"":[""41/51"",""31/50"",""6/8""],""high_school_mathematics"":[""30/54"",""23/52"",""3/6""],""college_mathematics"":[""22/50"",""26/52"",""2 / 5""]}","{""high_school_mathematics"":false,""elementary_mathematics"":false,""college_mathematics"":false}","You should outsource this problem to the AI agent","false","null","true","null","null",""
"image-keyboard-response","43","1228865","0.0-4.0-2.12","d2q0tt9d96u8bev","67658116d1ff218b001f2bf1","67b62c430b9240ccd8986e70","67b6351e973e24adf84ba721","3","null","","","null","","","Let I != A != -I, where I is the identity matrix and A is a real 2 x 2 matrix. If A = A^(-1), then the trace of A is","[""2"",""1"",""0"",""-1""]","B","C","modiste","","C","237","algLinUCB_0.9","diff-topics","college_mathematics","The following are multiple choice questions about high_school_mathematics.
Colton and his dad bought a gallon of paint that cost $13. They also bought 2 brushes that cost $9 each. What was the total cost, not including tax, of the brushes and the paint they bought?
(A) $22, (B) $24, (C) $31, (D) $35
Answer: C
Solve for y. y – 2 + 3y = 10
(A) 2, (B) 3, (C) 4, (D) 5
Answer: B
Solve 3 over 2 * w = 66.
(A) 33, (B) 44, (C) 88, (D) 99
Answer: B
Write 5.875 as a mixed number or fraction in simplest form.
(A) 5 and 8 over 9, (B) 5 and 7 over 8, (C) 7 over 8, (D) 5 and 87 over 105
Answer: B
Solve the equation 124 = m + 34.
(A) 158, (B) 90, (C) 88, (D) 4,216
Answer: B
Zelma buys p pounds of bananas for 40 cents per pound. She pays the clerk with a twenty-dollar bill. The clerk subtracts the total cost of the bananas from the twenty-dollar bill to determine the amount of change to give Zelma. Which expression represents the amount of change Zelma should receive?
(A) p - 20, (B) 20 - 40p, (C) 20 - 0.40p, (D) 0.40p - 20
Answer: C
Please answer the following question with just the correct option (A, B, C, or D) without any explanation or additional text.
Let I != A != -I, where I is the identity matrix and A is a real 2 x 2 matrix. If A = A^(-1), then the trace of A is
(A) '2', (B) '1', (C) '0', (D) '-1'
Answer:","","","","","","","","","","","","","","","","","","","","","","feedback_imgs/Incorrect.png"
"call-function","44","1228870","0.0-4.0-0.13","d2q0tt9d96u8bev","67658116d1ff218b001f2bf1","67b62c430b9240ccd8986e70","67b6351e973e24adf84ba721","3","","","","","","defer","Water drips out of a hole at the vertex of an upside down cone at a rate of 3 cm^3 per minute. The
cone's height and radius are 2 cm and 1 cm, respectively. At what rate does the height of the water change
when the water level is half a centimeter below the top of the cone? The volume of a cone is V = (π/3)*r^2*h,
where r is the radius and h is the height of the cone.","[""−48/π cm/min"",""−4/(3π) cm/min"",""−8/(3π) cm/min"",""−16/(3π) cm/min""]","B","D","modiste","","D","230","algLinUCB_0.9","diff-topics","college_mathematics","The following are multiple choice questions about high_school_mathematics.
Colton and his dad bought a gallon of paint that cost $13. They also bought 2 brushes that cost $9 each. What was the total cost, not including tax, of the brushes and the paint they bought?
(A) $22, (B) $24, (C) $31, (D) $35
Answer: C
Solve for y. y – 2 + 3y = 10
(A) 2, (B) 3, (C) 4, (D) 5
Answer: B
Solve 3 over 2 * w = 66.
(A) 33, (B) 44, (C) 88, (D) 99
Answer: B
Write 5.875 as a mixed number or fraction in simplest form.
(A) 5 and 8 over 9, (B) 5 and 7 over 8, (C) 7 over 8, (D) 5 and 87 over 105
Answer: B
Solve the equation 124 = m + 34.
(A) 158, (B) 90, (C) 88, (D) 4,216
Answer: B
Zelma buys p pounds of bananas for 40 cents per pound. She pays the clerk with a twenty-dollar bill. The clerk subtracts the total cost of the bananas from the twenty-dollar bill to determine the amount of change to give Zelma. Which expression represents the amount of change Zelma should receive?
(A) p - 20, (B) 20 - 40p, (C) 20 - 0.40p, (D) 0.40p - 20
Answer: C
Please answer the following question with just the correct option (A, B, C, or D) without any explanation or additional text.
Water drips out of a hole at the vertex of an upside down cone at a rate of 3 cm^3 per minute. The
cone’s height and radius are 2 cm and 1 cm, respectively. At what rate does the height of the water change
when the water level is half a centimeter below the top of the cone? The volume of a cone is V = (π/3)*r^2*h,
where r is the radius and h is the height of the cone.
(A) '−48/π cm/min', (B) '−4/(3π) cm/min', (C) '−8/(3π) cm/min', (D) '−16/(3π) cm/min'
Answer:","","","","","","","","","","","","true","2","","","","","","","","",""
"survey-html-form","45","1300065","0.0-4.0-1.13","d2q0tt9d96u8bev","67658116d1ff218b001f2bf1","67b62c430b9240ccd8986e70","67b6351e973e24adf84ba721","3","71177.10000000149","","","{""mcAnswer"":""B""}","","","Water drips out of a hole at the vertex of an upside down cone at a rate of 3 cm^3 per minute. The
cone's height and radius are 2 cm and 1 cm, respectively. At what rate does the height of the water change
when the water level is half a centimeter below the top of the cone? The volume of a cone is V = (π/3)*r^2*h,
where r is the radius and h is the height of the cone.","[""−48/π cm/min"",""−4/(3π) cm/min"",""−8/(3π) cm/min"",""−16/(3π) cm/min""]","B","D","modiste","","D","230","algLinUCB_0.9","diff-topics","college_mathematics","The following are multiple choice questions about high_school_mathematics.
Colton and his dad bought a gallon of paint that cost $13. They also bought 2 brushes that cost $9 each. What was the total cost, not including tax, of the brushes and the paint they bought?
(A) $22, (B) $24, (C) $31, (D) $35
Answer: C
Solve for y. y – 2 + 3y = 10
(A) 2, (B) 3, (C) 4, (D) 5
Answer: B
Solve 3 over 2 * w = 66.
(A) 33, (B) 44, (C) 88, (D) 99
Answer: B
Write 5.875 as a mixed number or fraction in simplest form.
(A) 5 and 8 over 9, (B) 5 and 7 over 8, (C) 7 over 8, (D) 5 and 87 over 105
Answer: B
Solve the equation 124 = m + 34.
(A) 158, (B) 90, (C) 88, (D) 4,216
Answer: B
Zelma buys p pounds of bananas for 40 cents per pound. She pays the clerk with a twenty-dollar bill. The clerk subtracts the total cost of the bananas from the twenty-dollar bill to determine the amount of change to give Zelma. Which expression represents the amount of change Zelma should receive?
(A) p - 20, (B) 20 - 40p, (C) 20 - 0.40p, (D) 0.40p - 20
Answer: C
Please answer the following question with just the correct option (A, B, C, or D) without any explanation or additional text.
Water drips out of a hole at the vertex of an upside down cone at a rate of 3 cm^3 per minute. The
cone’s height and radius are 2 cm and 1 cm, respectively. At what rate does the height of the water change
when the water level is half a centimeter below the top of the cone? The volume of a cone is V = (π/3)*r^2*h,
where r is the radius and h is the height of the cone.
(A) '−48/π cm/min', (B) '−4/(3π) cm/min', (C) '−8/(3π) cm/min', (D) '−16/(3π) cm/min'
Answer:","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","B","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","false","120","-1","B","false","false","defer","[]","false","0","true","2","{""elementary_mathematics"":[""41/51"",""31/50"",""6/8""],""high_school_mathematics"":[""30/54"",""23/52"",""3/6""],""college_mathematics"":[""22/50"",""26/53"",""2 / 5""]}","{""high_school_mathematics"":false,""elementary_mathematics"":false,""college_mathematics"":false}","You should outsource this problem to the AI agent","false","null","true","null","null",""
"image-keyboard-response","46","1301574","0.0-4.0-2.13","d2q0tt9d96u8bev","67658116d1ff218b001f2bf1","67b62c430b9240ccd8986e70","67b6351e973e24adf84ba721","3","null","","","null","","","Water drips out of a hole at the vertex of an upside down cone at a rate of 3 cm^3 per minute. The
cone's height and radius are 2 cm and 1 cm, respectively. At what rate does the height of the water change
when the water level is half a centimeter below the top of the cone? The volume of a cone is V = (π/3)*r^2*h,
where r is the radius and h is the height of the cone.","[""−48/π cm/min"",""−4/(3π) cm/min"",""−8/(3π) cm/min"",""−16/(3π) cm/min""]","B","D","modiste","","D","230","algLinUCB_0.9","diff-topics","college_mathematics","The following are multiple choice questions about high_school_mathematics.
Colton and his dad bought a gallon of paint that cost $13. They also bought 2 brushes that cost $9 each. What was the total cost, not including tax, of the brushes and the paint they bought?
(A) $22, (B) $24, (C) $31, (D) $35
Answer: C
Solve for y. y – 2 + 3y = 10
(A) 2, (B) 3, (C) 4, (D) 5
Answer: B
Solve 3 over 2 * w = 66.
(A) 33, (B) 44, (C) 88, (D) 99
Answer: B
Write 5.875 as a mixed number or fraction in simplest form.
(A) 5 and 8 over 9, (B) 5 and 7 over 8, (C) 7 over 8, (D) 5 and 87 over 105
Answer: B
Solve the equation 124 = m + 34.
(A) 158, (B) 90, (C) 88, (D) 4,216
Answer: B
Zelma buys p pounds of bananas for 40 cents per pound. She pays the clerk with a twenty-dollar bill. The clerk subtracts the total cost of the bananas from the twenty-dollar bill to determine the amount of change to give Zelma. Which expression represents the amount of change Zelma should receive?
(A) p - 20, (B) 20 - 40p, (C) 20 - 0.40p, (D) 0.40p - 20
Answer: C
Please answer the following question with just the correct option (A, B, C, or D) without any explanation or additional text.
Water drips out of a hole at the vertex of an upside down cone at a rate of 3 cm^3 per minute. The
cone’s height and radius are 2 cm and 1 cm, respectively. At what rate does the height of the water change
when the water level is half a centimeter below the top of the cone? The volume of a cone is V = (π/3)*r^2*h,
where r is the radius and h is the height of the cone.
(A) '−48/π cm/min', (B) '−4/(3π) cm/min', (C) '−8/(3π) cm/min', (D) '−16/(3π) cm/min'
Answer:","","","","","","","","","","","","","","","","","","","","","","feedback_imgs/Incorrect.png"
"call-function","47","1301578","0.0-4.0-0.14","d2q0tt9d96u8bev","67658116d1ff218b001f2bf1","67b62c430b9240ccd8986e70","67b6351e973e24adf84ba721","3","","","","","","defer","Write 7 over 33 as a decimal.","[""0.021 repeating"",""0.21 Repeating"",""0.22 Repeating"",""0.2121""]","A","B","modiste","","B","212","algLinUCB_0.9","diff-topics","elementary_mathematics","The following are multiple choice questions about high_school_mathematics.
Colton and his dad bought a gallon of paint that cost $13. They also bought 2 brushes that cost $9 each. What was the total cost, not including tax, of the brushes and the paint they bought?
(A) $22, (B) $24, (C) $31, (D) $35
Answer: C
Solve for y. y – 2 + 3y = 10
(A) 2, (B) 3, (C) 4, (D) 5
Answer: B
Solve 3 over 2 * w = 66.
(A) 33, (B) 44, (C) 88, (D) 99
Answer: B
Write 5.875 as a mixed number or fraction in simplest form.
(A) 5 and 8 over 9, (B) 5 and 7 over 8, (C) 7 over 8, (D) 5 and 87 over 105
Answer: B
Solve the equation 124 = m + 34.
(A) 158, (B) 90, (C) 88, (D) 4,216
Answer: B
Zelma buys p pounds of bananas for 40 cents per pound. She pays the clerk with a twenty-dollar bill. The clerk subtracts the total cost of the bananas from the twenty-dollar bill to determine the amount of change to give Zelma. Which expression represents the amount of change Zelma should receive?
(A) p - 20, (B) 20 - 40p, (C) 20 - 0.40p, (D) 0.40p - 20
Answer: C
Please answer the following question with just the correct option (A, B, C, or D) without any explanation or additional text.
Write 7 over 33 as a decimal.
(A) '0.021 repeating', (B) '0.21 Repeating', (C) '0.22 Repeating', (D) '0.2121'
Answer:","","","","","","","","","","","","","","","","","","","","","",""
"survey-html-form","48","1366293","0.0-4.0-1.14","d2q0tt9d96u8bev","67658116d1ff218b001f2bf1","67b62c430b9240ccd8986e70","67b6351e973e24adf84ba721","3","64696","","","{""mcAnswer"":""B""}","","","Write 7 over 33 as a decimal.","[""0.021 repeating"",""0.21 Repeating"",""0.22 Repeating"",""0.2121""]","A","B","modiste","","B","212","algLinUCB_0.9","diff-topics","elementary_mathematics","The following are multiple choice questions about high_school_mathematics.
Colton and his dad bought a gallon of paint that cost $13. They also bought 2 brushes that cost $9 each. What was the total cost, not including tax, of the brushes and the paint they bought?
(A) $22, (B) $24, (C) $31, (D) $35
Answer: C
Solve for y. y – 2 + 3y = 10
(A) 2, (B) 3, (C) 4, (D) 5
Answer: B
Solve 3 over 2 * w = 66.
(A) 33, (B) 44, (C) 88, (D) 99
Answer: B
Write 5.875 as a mixed number or fraction in simplest form.
(A) 5 and 8 over 9, (B) 5 and 7 over 8, (C) 7 over 8, (D) 5 and 87 over 105
Answer: B
Solve the equation 124 = m + 34.
(A) 158, (B) 90, (C) 88, (D) 4,216
Answer: B
Zelma buys p pounds of bananas for 40 cents per pound. She pays the clerk with a twenty-dollar bill. The clerk subtracts the total cost of the bananas from the twenty-dollar bill to determine the amount of change to give Zelma. Which expression represents the amount of change Zelma should receive?
(A) p - 20, (B) 20 - 40p, (C) 20 - 0.40p, (D) 0.40p - 20
Answer: C
Please answer the following question with just the correct option (A, B, C, or D) without any explanation or additional text.
Write 7 over 33 as a decimal.
(A) '0.021 repeating', (B) '0.21 Repeating', (C) '0.22 Repeating', (D) '0.2121'
Answer:","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","B","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","false","130","-1","A","true","false","defer","[]","false","0","false","0","{""elementary_mathematics"":[""41/51"",""31/50"",""7/9""],""high_school_mathematics"":[""30/54"",""23/52"",""3/6""],""college_mathematics"":[""22/50"",""26/53"",""2 / 5""]}","{""high_school_mathematics"":false,""elementary_mathematics"":false,""college_mathematics"":false}","You should outsource this problem to a human agent","null","null","null","false","null",""
"image-keyboard-response","49","1367802","0.0-4.0-2.14","d2q0tt9d96u8bev","67658116d1ff218b001f2bf1","67b62c430b9240ccd8986e70","67b6351e973e24adf84ba721","3","null","","","null","","","Write 7 over 33 as a decimal.","[""0.021 repeating"",""0.21 Repeating"",""0.22 Repeating"",""0.2121""]","A","B","modiste","","B","212","algLinUCB_0.9","diff-topics","elementary_mathematics","The following are multiple choice questions about high_school_mathematics.
Colton and his dad bought a gallon of paint that cost $13. They also bought 2 brushes that cost $9 each. What was the total cost, not including tax, of the brushes and the paint they bought?
(A) $22, (B) $24, (C) $31, (D) $35
Answer: C
Solve for y. y – 2 + 3y = 10
(A) 2, (B) 3, (C) 4, (D) 5
Answer: B
Solve 3 over 2 * w = 66.
(A) 33, (B) 44, (C) 88, (D) 99
Answer: B
Write 5.875 as a mixed number or fraction in simplest form.
(A) 5 and 8 over 9, (B) 5 and 7 over 8, (C) 7 over 8, (D) 5 and 87 over 105
Answer: B
Solve the equation 124 = m + 34.
(A) 158, (B) 90, (C) 88, (D) 4,216
Answer: B
Zelma buys p pounds of bananas for 40 cents per pound. She pays the clerk with a twenty-dollar bill. The clerk subtracts the total cost of the bananas from the twenty-dollar bill to determine the amount of change to give Zelma. Which expression represents the amount of change Zelma should receive?
(A) p - 20, (B) 20 - 40p, (C) 20 - 0.40p, (D) 0.40p - 20
Answer: C
Please answer the following question with just the correct option (A, B, C, or D) without any explanation or additional text.
Write 7 over 33 as a decimal.
(A) '0.021 repeating', (B) '0.21 Repeating', (C) '0.22 Repeating', (D) '0.2121'
Answer:","","","","","","","","","","","","","","","","","","","","","","feedback_imgs/Correct.png"
"call-function","50","1367806","0.0-4.0-0.15","d2q0tt9d96u8bev","67658116d1ff218b001f2bf1","67b62c430b9240ccd8986e70","67b6351e973e24adf84ba721","3","","","","","","defer","If f (x) = x^3 + 2x^2 – 9x – 18, which of the following statements is true?","[""f (x) = 0 has three real solutions."",""f (x) ≥ –18 for all x ≥ 0."",""f (x) ≤ –18 for all x ≤ 0."",""The function f (x) is decreasing for x ≤ –3.""]","B","A","modiste","","A","187","algLinUCB_0.9","diff-topics","high_school_mathematics","The following are multiple choice questions about high_school_mathematics.
Colton and his dad bought a gallon of paint that cost $13. They also bought 2 brushes that cost $9 each. What was the total cost, not including tax, of the brushes and the paint they bought?
(A) $22, (B) $24, (C) $31, (D) $35
Answer: C
Solve for y. y – 2 + 3y = 10
(A) 2, (B) 3, (C) 4, (D) 5
Answer: B
Solve 3 over 2 * w = 66.
(A) 33, (B) 44, (C) 88, (D) 99
Answer: B
Write 5.875 as a mixed number or fraction in simplest form.
(A) 5 and 8 over 9, (B) 5 and 7 over 8, (C) 7 over 8, (D) 5 and 87 over 105
Answer: B
Solve the equation 124 = m + 34.
(A) 158, (B) 90, (C) 88, (D) 4,216
Answer: B
Zelma buys p pounds of bananas for 40 cents per pound. She pays the clerk with a twenty-dollar bill. The clerk subtracts the total cost of the bananas from the twenty-dollar bill to determine the amount of change to give Zelma. Which expression represents the amount of change Zelma should receive?
(A) p - 20, (B) 20 - 40p, (C) 20 - 0.40p, (D) 0.40p - 20
Answer: C
Please answer the following question with just the correct option (A, B, C, or D) without any explanation or additional text.
If f (x) = x^3 + 2x^2 – 9x – 18, which of the following statements is true?
(A) 'f (x) = 0 has three real solutions.', (B) 'f (x) ≥ –18 for all x ≥ 0.', (C) 'f (x) ≤ –18 for all x ≤ 0.', (D) 'The function f (x) is decreasing for x ≤ –3.'
Answer:","","","","","","","","","","true","2","","","","","","","","","","",""
